序号,传输方向,时间戳,消息名,ID,PGN(H),源地址(H),目的地址(H),帧格式,帧类型,长度,数据,注释
1,接收,4420.464,BMS_VoltageCurrent,301,--,--,--,标准帧,数据帧,8,CC 3C 69 00 00 00 00 00 ,
,信号名,实际值,描述,注释,原始值(H),起始位,位宽,变换比例,变换偏移,,,
,BMS_BatteryVoltage,31.128V,--,,3CCC,0,16,0.002,0,,,
,BMS_PackVoltage,0.21V,--,,69,16,16,0.002,0,,,
,BMS_BatteryCurrent,0A,--,,0,32,16,0.01,0,,,
,BMS_LowPowerVoltage,0V,--,,0,48,16,0.002,0,,,
2,接收,4420.4645,BMS_VoltageCurrentLimits,302,--,--,--,标准帧,数据帧,8,00 00 00 00 A9 50 9D 39 ,
,信号名,实际值,描述,注释,原始值(H),起始位,位宽,变换比例,变换偏移,,,
,BMS_MaxDchgCurrent,0.5700000000000001A,--,,39,0,16,0.01,0,,,
,BMS_MaxChgCurrent,25A,--,,9C4,16,16,0.01,0,,,
,BMS_MaxVoltage,41.298V,--,,50A9,32,16,0.002,0,,,
,BMS_MinVoltage,29.498V,--,,399D,48,16,0.002,0,,,
3,接收,4420.4702,BMS_PowerAvailable,303,--,--,--,标准帧,数据帧,4,00 00 00 00 ,
,信号名,实际值,描述,注释,原始值(H),起始位,位宽,变换比例,变换偏移,,,
,BMS_AvailableDischargePower,17.7W,--,,B1,0,16,0.1,0,,,
,BMS_AvailableRegenPower,773.2000000000001W,--,,1.00E+34,16,16,0.1,0,,,
4,接收,4420.4706,BMS_Status,304,--,--,--,标准帧,数据帧,6,05 01 00 14 02 00 ,
,信号名,实际值,描述,注释,原始值(H),起始位,位宽,变换比例,变换偏移,,,
,BMS_BatteryState,5,Protection,,5,0,8,1,0,,,
,BMS_EndOfDischargeFlag,1,--,,1,8,1,1,0,,,
,BMS_EndOfChargeFlag,0,--,,0,9,1,1,0,,,
,BMS_IsAbleToCharge,0,--,,0,10,1,1,0,,,
,BMS_IsAbleToDischarge,0,--,,0,11,1,1,0,,,
,BMS_IsCharging,0,--,,0,12,1,1,0,,,
,BMS_IsDischarging,0,--,,0,13,1,1,0,,,
,BMS_RequiresTrickleCharge,0,--,,0,14,1,1,0,,,
,BMS_IsAbleToChargeProtectionClear,0,--,,0,15,1,1,0,,,
,BMS_ChargeFET,0,Open,,0,16,1,1,0,,,
,BMS_DischargeFET,0,Open,,0,17,1,1,0,,,
,BMS_PrechargeFET,0,Open,,0,18,1,1,0,,,
,BMS_PredischargeFET,0,Open,,0,19,1,1,0,,,
